
 Volume in drive E is Ac
 Volume Serial Number is 3B4B-15D5
 Directory of E:\GPM

.            <DIR>         02-12-97   7:58p
..           <DIR>         02-12-97   7:58p
AUDIO        <DIR>         02-12-97   8:14p
GPMINST  BAT            17 01-25-97   9:44a
PLAY     BAT            14 01-18-97   7:30p
000      CTB         4,096 01-26-97   8:13p
015      CTB         4,096 01-27-97   3:21a
AREA     DAT         1,902 01-26-97   8:57p
END      DAT        17,012 01-27-97   3:12a
EVENT    DAT         1,203 01-27-97  12:11a
FIGHT    DAT         1,744 01-27-97  12:21a
HERB     DAT         2,654 01-27-97   3:01a
ITEM     DAT         9,118 01-27-97  12:31a
PASS     DAT           920 01-26-97   7:13p
PERSON   DAT         1,512 01-08-97   7:24a
PERSONS  DAT         1,548 01-18-97  11:02p
SALE     DAT           720 01-26-97   8:46p
SAVEDATA DAT       100,396 01-26-97   9:09p
GAME     EXE       378,250 02-12-97  11:30p
RTM      EXE        85,998 10-27-92   7:00a
SETUPCD  EXE       157,268 01-27-97   3:26a
STKRUN   EXE        39,399 01-18-96  10:08a
ANIGOLD  FLC    16,334,514 12-12-96   1:07a
GPM1     FLC     5,531,516 08-06-96   5:46p
ASC16    FON         3,871 10-21-95   9:04p
ASC24    FON        12,322 02-12-96   6:17p
CM16     FON       523,743 08-06-96   2:37p
CM24     FON     1,211,115 01-14-97  11:20a
LCD      FON         6,175 01-10-96   9:03a
SETUP    FON         3,135 02-23-96   7:03a
SETUPCD  FON         3,199 02-26-96  10:23a
COMMAND  INI         2,570 01-23-97   1:40p
GAME     INI           121 01-26-97  10:26p
MAPEDIT  INI            17 07-22-96   3:58p
SCRIPT   INI            40 08-12-96   5:30p
SETUP    INI           568 01-26-97  10:45p
GPM      LST             0 02-13-97  10:42a
NEW      MAP        17,104 01-21-97  12:28p
DPMI16BI OVL        63,504 10-27-92   7:00a
END      PAL           768 01-23-97   5:39p
GRADIENT PAL           768 08-08-96   8:36p
MAIN     PAL           768 07-31-96   2:29p
TITLE    PAL           768 01-12-97   5:37a
ANIM     PAT     5,467,691 09-23-96   4:37p
BEV01    PAT       245,977 09-25-96   5:26p
BEV02    PAT       202,812 01-11-97  11:39a
BEV03    PAT       164,486 09-25-96   5:28p
BEV04    PAT       241,118 09-25-96   5:29p
BEV05    PAT       229,913 09-25-96   5:31p
BEV06    PAT       131,289 10-03-96  12:00p
BEV07    PAT       112,942 09-25-96   5:32p
BEV08    PAT       136,665 09-25-96   5:30p
BEV09    PAT       244,219 09-25-96   5:32p
END      PAT       917,487 01-26-97   1:35a
EVENT    PAT     3,773,784 07-06-96   1:03p
FEFFECT  PAT        15,147 11-11-96   4:51p
FIGHT    PAT       710,339 08-20-96   3:26p
FIGHT01  PAT        83,705 10-08-96   1:07p
FIGHTER  PAT     1,397,469 10-23-96   2:32p
FSTAGE   PAT       197,787 08-28-96   5:47p
GIRL1    PAT       309,258 02-13-97  10:07a
GIRL10   PAT       309,258 02-13-97  10:07a
GIRL10SM PAT       309,258 02-13-97  10:07a
GIRL1SM  PAT       309,258 02-13-97  10:07a
GIRL2    PAT       309,258 02-13-97  10:07a
GIRL3    PAT       309,258 02-13-97  10:07a
GIRL4    PAT       309,258 02-13-97  10:07a
GIRL5    PAT       309,258 02-13-97  10:07a
GIRL5SM  PAT       309,258 02-13-97  10:07a
GIRL6    PAT       309,258 02-13-97  10:07a
GIRL7    PAT       309,258 02-13-97  10:07a
GIRL8    PAT       309,258 02-13-97  10:07a
GIRL8SM  PAT       309,258 02-13-97  10:07a
GIRL9    PAT       309,258 02-13-97  10:07a
GPMANIM  PAT     2,814,942 01-04-97  11:48a
GPMAREA  PAT     4,012,330 01-25-97   1:16p
GPMBIG   PAT       955,834 01-11-97  11:50a
GPMEVENT PAT     5,712,516 01-25-97   2:04p
GPMGAME  PAT       173,291 12-27-96   2:37p
GPMMAN   PAT     1,280,967 08-02-96   5:41p
GPMMAP   PAT       618,115 08-08-96  11:00a
GPMSYSBG PAT       219,430 01-26-97   3:01a
ITEM     PAT       162,850 01-25-97   2:51p
MAINBG   PAT       108,114 01-26-97   2:48a
MAN      PAT         8,433 07-27-96  11:13a
MAP      PAT        99,853 08-20-96   4:29p
MOUSE    PAT         9,277 12-31-96  11:18a
PERSONS  PAT       741,858 08-29-96   2:43p
SETUP    PAT       110,987 01-23-97   2:12a
SYS1     PAT       257,683 12-12-96  11:38p
SYSBG    PAT        99,853 08-23-96   2:41p
TEST     PAT       664,141 01-22-97   9:44a
TITLE    PAT       110,647 01-12-97   5:42a
WINICON  PAT        97,725 01-17-97   8:59a
GAME     SCR       286,844 01-27-97   3:14a
CRACK    TXT           389 02-13-97   9:47a
       96 file(s)     61,672,974 bytes
                     143,949,824 bytes free
